Country ,Freedom Status,PR,CL,Freedom Rating,Aggregate Score,,Country,Region,Income Group,ROL Score,Factor 1: Constraints on Government Powers,Factor 2: Absence of Corruption,Factor 3: Open Government,Factor 4: Fundamental Rights,Factor 5: Order and Security,Factor 6: Regulatory Enforcement,Factor 7: Civil Justice,Factor 8: Criminal Justice,,Country,Porportion of Undernourished Population,Prevalence of wasting in children under five years (%),Prevalence of stunting in children under five years (%),Under five mortality rate (%),Score,,Hunger Score,ROL Score
Marshall Islands,Free,1,1,1,92,#N/A,Uruguay,Latin America & Caribbean,High,0.71,0.75,0.74,0.71,0.76,0.7,0.69,0.75,0.54,#N/A,Timor-Leste,26.9,18.9,57.7,5.5,40.7,,#N/A,#N/A
Mauritania,Not Free,6,5,5.5,30,0.3,Uzbekistan,Eastern Europe & Central Asia,Lower middle,0.46,0.33,0.38,0.31,0.39,0.91,0.44,0.51,0.44,22.6,Togo,11.4,6.5,27.5,8.5,23,,22.6,0.3
Mauritius,Free,1,2,1.5,89,0.53,Venezuela,Latin America & Caribbean,Upper middle,0.28,0.18,0.32,0.29,0.33,0.48,0.2,0.28,0.14,#N/A,Trinidad & Tobago,7.4,4.3,3.6,2.1,8.3,,#N/A,0.53
Mexico,Partly Free,3,3,3,62,0.29,Vietnam,East Asia & Pacific,Lower middle,0.49,0.45,0.4,0.46,0.46,0.77,0.45,0.45,0.46,7.3,Tunisia,0.4,2.8,10.1,1.5,5.6,,7.3,0.29
Micronesia,Free,1,1,1,93,#N/A,Zambia,Sub-Saharan Africa,Lower middle,0.47,0.48,0.4,0.38,0.45,0.69,0.43,0.47,0.43,#N/A,Turkey,0.2,1.7,9.5,1.9,5.1,,#N/A,#N/A
Moldova,Partly Free,3,3,3,61,0.34,Zimbabwe,Sub-Saharan Africa,Low,0.4,0.33,0.31,0.33,0.35,0.67,0.38,0.46,0.37,9.1,Turkmenistan,3.2,5.5,13.8,5.5,12.9,,9.1,0.34
Monaco,Free,3,1,2,82,#N/A,,,,,,,,,,,,,#N/A,Uganda,25.5,4.8,33.7,6.6,27.6,,#N/A,#N/A
Mongolia,Free,1,2,1.5,85,0.5,,,,,,,,,,,,,14.7,Ukraine,1.2,1.3,7.4,1,5,,14.7,0.5
Montenegro,Partly Free,3,3,3,67,#N/A,,,,,,,,,,,,,5,Uruguay,3.3,1.3,10.7,1.1,5.7,,5,#N/A
Morocco,Partly Free,5,5,5,39,0.38,,,,,,,,,,,,,9.5,Uzbekistan,4.2,5.8,17.9,4.3,13.3,,9.5,0.38
Mozambique,Partly Free,4,4,4,52,0.34,,,,,,,,,,,,,32.5,"Venezuela, RB",1.3,3.5,12.8,1.5,7,,32.5,0.34
Myanmar,Partly Free,5,5,5,31,0.29,,,,,,,,,,,,,23.5,Vietnam,11,5.7,19.4,2.4,14.7,,23.5,0.29
Nagorno-Karabakh *,Partly Free,5,5,5,30,#N/A,,,,,,,,,,,,,#N/A,"Yemen, Rep.",26.1,13.3,46.6,5.1,34.2,,#N/A,#N/A
Namibia,Free,2,2,2,77,0.54,,,,,,,,,,,,,31.8,Zambia,47.8,6,40.1,8.7,41.1,,31.8,0.54
Nauru,Free,2,2,2,81,#N/A,,,,,,,,,,,,,#N/A,Zimbabwe,33.4,3.3,27.6,8.9,30.8,,#N/A,#N/A
Nepal,Partly Free,3,4,3.5,55,0.44,,,,,,,,,,,,,,,,,,,,,,0.44
Netherlands,Free,1,1,1,99,0.76,,,,,,,,,,,,,,,,,,,,,,0.76
New Zealand,Free,1,1,1,98,0.72,,,,,,,,,,,,,,,,,,,,,,0.72
Nicaragua,Partly Free,5,4,4.5,44,0.28,,,,,,,,,,,,,,,,,,,,,,0.28
Niger,Partly Free,4,4,4,49,0.34,,,,,,,,,,,,,,,,,,,,,,0.34
Nigeria,Partly Free,3,5,4,50,0.43,,,,,,,,,,,,,,,,,,,,,,0.43
North Korea,Not Free,7,7,7,3,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Northern Cyprus *,Free,2,2,2,81,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Norway,Free,1,1,1,100,0.83,,,,,,,,,,,,,,,,,,,,,,0.83
Oman,Not Free,6,5,5.5,23,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Pakistan,Partly Free,4,5,4.5,43,0.35,,,,,,,,,,,,,,,,,,,,,,0.35
Pakistani Kashmir *,Not Free,6,5,5.5,28,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Palau,Free,1,1,1,92,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Panama,Free,2,2,2,83,0.31,,,,,,,,,,,,,,,,,,,,,,0.31
Papua New Guinea,Partly Free,3,3,3,63,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Paraguay,Partly Free,3,3,3,64,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Peru,Free,2,3,2.5,73,0.33,,,,,,,,,,,,,,,,,,,,,,0.33
Philippines,Partly Free,3,3,3,62,0.31,,,,,,,,,,,,,,,,,,,,,,0.31
Poland,Free,1,2,1.5,85,0.61,,,,,,,,,,,,,,,,,,,,,,0.61
Portugal,Free,1,1,1,97,0.6,,,,,,,,,,,,,,,,,,,,,,0.6
Qatar,Not Free,6,5,5.5,24,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Romania,Free,2,2,2,84,0.57,,,,,,,,,,,,,,,,,,,,,,0.57
Russia,Not Free,7,6,6.5,20,0.34,,,,,,,,,,,,,,,,,,,,,,0.34
Rwanda,Not Free,6,6,6,23,0.55,,,,,,,,,,,,,,,,,,,,,,0.55
Samoa,Free,2,2,2,80,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
San Marino,Free,1,1,1,97,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Saudi Arabia,Not Free,7,7,7,7,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Senegal,Free,2,2,2,75,0.45,,,,,,,,,,,,,,,,,,,,,,0.45
Serbia,Free,3,2,2.5,73,0.38,,,,,,,,,,,,,,,,,,,,,,0.38
Seychelles,Partly Free,3,3,3,71,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Sierra Leone,Partly Free,3,3,3,66,0.36,,,,,,,,,,,,,,,,,,,,,,0.36
Singapore,Partly Free,4,4,4,52,0.78,,,,,,,,,,,,,,,,,,,,,,0.78
Slovakia,Free,1,1,1,89,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Slovenia,Free,1,1,1,93,0.55,,,,,,,,,,,,,,,,,,,,,,0.55
Solomon Islands,Free,3,2,2.5,72,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Somalia,Not Free,7,7,7,7,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Somaliland *,Partly Free,4,5,4.5,44,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
South Africa,Free,2,2,2,78,0.52,,,,,,,,,,,,,,,,,,,,,,0.52
South Korea,Free,2,2,2,84,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
South Ossetia *,Not Free,7,6,6.5,10,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
South Sudan,Not Free,7,7,7,2,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Spain,Free,1,1,1,94,0.66,,,,,,,,,,,,,,,,,,,,,,0.66
Sri Lanka,Partly Free,3,4,3.5,55,0.45,,,,,,,,,,,,,,,,,,,,,,0.45
St. Kitts and Nevis,Free,1,1,1,89,0.57,,,,,,,,,,,,,,,,,,,,,,0.57
St. Lucia,Free,1,1,1,91,0.57,,,,,,,,,,,,,,,,,,,,,,0.57
St. Vincent and Grenadines,Free,1,1,1,90,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Sudan,Not Free,7,7,7,8,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Suriname,Free,2,2,2,78,0.53,,,,,,,,,,,,,,,,,,,,,,0.53
Sweden,Free,1,1,1,100,0.81,,,,,,,,,,,,,,,,,,,,,,0.81
Switzerland,Free,1,1,1,96,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Syria,Not Free,7,7,7,-1,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
São Tomé and Príncipe,Free,2,2,2,82,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Taiwan,Free,1,1,1,93,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Tajikistan,Not Free,7,6,6.5,11,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Tanzania,Partly Free,4,4,4,52,0.38,,,,,,,,,,,,,,,,,,,,,,0.38
Thailand,Not Free,6,5,5.5,31,0.42,,,,,,,,,,,,,,,,,,,,,,0.42
Tibet *,Not Free,7,7,7,1,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Timor-Leste,Free,2,3,2.5,69,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Togo,Partly Free,4,4,4,47,0.36,,,,,,,,,,,,,,,,,,,,,,0.36
Tonga,Free,2,2,2,75,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Transnistria *,Not Free,6,6,6,24,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Trinidad and Tobago,Free,2,2,2,81,0.35,,,,,,,,,,,,,,,,,,,,,,0.35
Tunisia,Free,2,3,2.5,70,0.43,,,,,,,,,,,,,,,,,,,,,,0.43
Turkey,Not Free,5,6,5.5,32,0.38,,,,,,,,,,,,,,,,,,,,,,0.38
Turkmenistan,Not Free,7,7,7,4,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Tuvalu,Free,1,1,1,94,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Uganda,Partly Free,6,4,5,37,0.33,,,,,,,,,,,,,,,,,,,,,,0.33
Ukraine,Partly Free,3,3,3,62,0.37,,,,,,,,,,,,,,,,,,,,,,0.37
United Arab Emirates,Not Free,7,6,6.5,17,0.67,,,,,,,,,,,,,,,,,,,,,,0.67
United Kingdom,Free,1,1,1,94,0.75,,,,,,,,,,,,,,,,,,,,,,0.75
United States,Free,2,1,1.5,86,0.63,,,,,,,,,,,,,,,,,,,,,,0.63
Uruguay,Free,1,1,1,98,0.54,,,,,,,,,,,,,,,,,,,,,,0.54
Uzbekistan,Not Free,7,7,7,7,0.44,,,,,,,,,,,,,,,,,,,,,,0.44
Vanuatu,Free,2,2,2,81,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Venezuela,Not Free,6,5,5.5,26,0.14,,,,,,,,,,,,,,,,,,,,,,0.14
Vietnam,Not Free,7,5,6,20,0.46,,,,,,,,,,,,,,,,,,,,,,0.46
West Bank *,Not Free,7,5,6,28,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Western Sahara *,Not Free,7,7,7,4,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Yemen,Not Free,7,6,6.5,13,#N/A,,,,,,,,,,,,,,,,,,,,,,#N/A
Zambia,Partly Free,4,4,4,55,0.43,,,,,,,,,,,,,,,,,,,,,,0.43
Zimbabwe,Not Free,6,5,5.5,30,0.37,,,,,,,,,,,,,,,,,,,,,,0.37
